\begin{tikzpicture}
  \draw (0, 0)--(0,0.01); 
\begin{scope}[transparency group, opacity=0.7]
   \filldraw[, green!9] (2.11346, 15.2585) -- (1.9351, 15.2585) -- (2.02225, 15.3198) -- (2.11346, 15.2585);
  \filldraw[, red!17] (2.19894, 12.9515) -- (2.0966, 12.9985) -- (2.29677, 13.0549) -- (2.19894, 12.9515);
  \filldraw[, red!14] (2.39924, 13.0011) -- (2.19894, 12.9515) -- (2.29677, 13.0549) -- (2.39924, 13.0011);
  \filldraw[, red!14] (2.30128, 12.8959) -- (2.19894, 12.9515) -- (2.39924, 13.0011) -- (2.30128, 12.8959);
  \filldraw[, red!12] (2.50175, 12.9409) -- (2.30128, 12.8959) -- (2.39924, 13.0011) -- (2.50175, 12.9409);
  \filldraw[, red!11] (2.40354, 12.8313) -- (2.30128, 12.8959) -- (2.50175, 12.9409) -- (2.40354, 12.8313);
  \filldraw[, red!10] (2.60417, 12.8724) -- (2.40354, 12.8313) -- (2.50175, 12.9409) -- (2.60417, 12.8724);
  \filldraw[, red!8] (2.50565, 12.7564) -- (2.40354, 12.8313) -- (2.60417, 12.8724) -- (2.50565, 12.7564);
  \filldraw[, red!7] (2.70636, 12.7928) -- (2.50565, 12.7564) -- (2.60417, 12.8724) -- (2.70636, 12.7928);
  \filldraw[, red!6] (2.60748, 12.6699) -- (2.50565, 12.7564) -- (2.70636, 12.7928) -- (2.60748, 12.6699);
  \filldraw[, red!5] (2.80813, 12.6997) -- (2.60748, 12.6699) -- (2.70636, 12.7928) -- (2.80813, 12.6997);
  \filldraw[, red!5] (2.70893, 12.5704) -- (2.60748, 12.6699) -- (2.80813, 12.6997) -- (2.70893, 12.5704);
  \filldraw[, red!4] (2.90936, 12.5918) -- (2.70893, 12.5704) -- (2.80813, 12.6997) -- (2.90936, 12.5918);
  \filldraw[, red!4] (2.8099, 12.4576) -- (2.70893, 12.5704) -- (2.90936, 12.5918) -- (2.8099, 12.4576);
  \filldraw[, red!3] (3.00995, 12.4687) -- (2.8099, 12.4576) -- (2.90936, 12.5918) -- (3.00995, 12.4687);
  \filldraw[, red!3] (2.91036, 12.3322) -- (2.8099, 12.4576) -- (3.00995, 12.4687) -- (2.91036, 12.3322);
  \filldraw[, red!2] (3.10991, 12.3322) -- (2.91036, 12.3322) -- (3.00995, 12.4687) -- (3.10991, 12.3322);
  \filldraw[, red!2] (3.01035, 12.1961) -- (2.91036, 12.3322) -- (3.10991, 12.3322) -- (3.01035, 12.1961);
  \filldraw[, red!2] (3.20933, 12.1852) -- (3.01035, 12.1961) -- (3.10991, 12.3322) -- (3.20933, 12.1852);
  \filldraw[, red!2] (3.10996, 12.0526) -- (3.01035, 12.1961) -- (3.20933, 12.1852) -- (3.10996, 12.0526);
  \filldraw[, red!2] (3.30839, 12.032) -- (3.10996, 12.0526) -- (3.20933, 12.1852) -- (3.30839, 12.032);
  \filldraw[, red!1] (3.20939, 11.9058) -- (3.10996, 12.0526) -- (3.30839, 12.032) -- (3.20939, 11.9058);
  \filldraw[, red!1] (3.40736, 11.8782) -- (3.20939, 11.9058) -- (3.30839, 12.032) -- (3.40736, 11.8782);
  \filldraw[, red!0] (3.30891, 11.761) -- (3.20939, 11.9058) -- (3.40736, 11.8782) -- (3.30891, 11.761);
  \filldraw[, red!0] (3.5066, 11.7297) -- (3.30891, 11.761) -- (3.40736, 11.8782) -- (3.5066, 11.7297);
  \filldraw[, red!0] (3.40883, 11.6234) -- (3.30891, 11.761) -- (3.5066, 11.7297) -- (3.40883, 11.6234);
  \filldraw[, red!0] (3.60649, 11.5923) -- (3.40883, 11.6234) -- (3.5066, 11.7297) -- (3.60649, 11.5923);
  \filldraw[, red!0] (3.50952, 11.4986) -- (3.40883, 11.6234) -- (3.60649, 11.5923) -- (3.50952, 11.4986);
  \filldraw[, red!0] (3.70745, 11.4718) -- (3.50952, 11.4986) -- (3.60649, 11.5923) -- (3.70745, 11.4718);
  \filldraw[, red!1] (3.61134, 11.3914) -- (3.50952, 11.4986) -- (3.70745, 11.4718) -- (3.61134, 11.3914);
  \filldraw[, red!2] (3.80986, 11.3729) -- (3.61134, 11.3914) -- (3.70745, 11.4718) -- (3.80986, 11.3729);
  \filldraw[, red!6] (3.71464, 11.3059) -- (3.61134, 11.3914) -- (3.80986, 11.3729) -- (3.71464, 11.3059);
  \filldraw[, red!10] (3.9141, 11.2992) -- (3.71464, 11.3059) -- (3.80986, 11.3729) -- (3.9141, 11.2992);
  \filldraw[, red!17] (3.81975, 11.2452) -- (3.71464, 11.3059) -- (3.9141, 11.2992) -- (3.81975, 11.2452);
  \filldraw[, red!23] (4.02043, 11.2527) -- (3.81975, 11.2452) -- (3.9141, 11.2992) -- (4.02043, 11.2527);
  \filldraw[, red!32] (3.92688, 11.2105) -- (3.81975, 11.2452) -- (4.02043, 11.2527) -- (3.92688, 11.2105);
  \filldraw[, red!40] (4.12903, 11.2337) -- (3.92688, 11.2105) -- (4.02043, 11.2527) -- (4.12903, 11.2337);
  \filldraw[, red!48] (4.03617, 11.2017) -- (3.92688, 11.2105) -- (4.12903, 11.2337) -- (4.03617, 11.2017);
  \filldraw[, red!57] (4.23997, 11.2409) -- (4.03617, 11.2017) -- (4.12903, 11.2337) -- (4.23997, 11.2409);
  \filldraw[, red!63] (4.14766, 11.217) -- (4.03617, 11.2017) -- (4.23997, 11.2409) -- (4.14766, 11.217);
  \filldraw[, red!70] (4.35315, 11.2711) -- (4.14766, 11.217) -- (4.23997, 11.2409) -- (4.35315, 11.2711);
  \filldraw[, red!74] (4.26121, 11.2529) -- (4.14766, 11.217) -- (4.35315, 11.2711) -- (4.26121, 11.2529);
  \filldraw[, red!79] (4.46835, 11.3194) -- (4.26121, 11.2529) -- (4.35315, 11.2711) -- (4.46835, 11.3194);
  \filldraw[, red!81] (4.37658, 11.3043) -- (4.26121, 11.2529) -- (4.46835, 11.3194) -- (4.37658, 11.3043);
  \filldraw[, red!84] (4.58519, 11.3796) -- (4.37658, 11.3043) -- (4.46835, 11.3194) -- (4.58519, 11.3796);
  \filldraw[, red!84] (4.4934, 11.3651) -- (4.37658, 11.3043) -- (4.58519, 11.3796) -- (4.4934, 11.3651);
  \filldraw[, red!85] (4.70318, 11.4446) -- (4.4934, 11.3651) -- (4.58519, 11.3796) -- (4.70318, 11.4446);
  \filldraw[, red!84] (4.61117, 11.4282) -- (4.4934, 11.3651) -- (4.70318, 11.4446) -- (4.61117, 11.4282);
  \filldraw[, red!84] (4.82173, 11.5065) -- (4.61117, 11.4282) -- (4.70318, 11.4446) -- (4.82173, 11.5065);
  \filldraw[, red!81] (4.72931, 11.4859) -- (4.61117, 11.4282) -- (4.82173, 11.5065) -- (4.72931, 11.4859);
  \filldraw[, red!79] (4.94016, 11.5576) -- (4.72931, 11.4859) -- (4.82173, 11.5065) -- (4.94016, 11.5576);
  \filldraw[, red!75] (4.84718, 11.5309) -- (4.72931, 11.4859) -- (4.94016, 11.5576) -- (4.84718, 11.5309);
  \filldraw[, red!70] (5.05781, 11.5905) -- (4.84718, 11.5309) -- (4.94016, 11.5576) -- (5.05781, 11.5905);
  \filldraw[, red!65] (4.96416, 11.5563) -- (4.84718, 11.5309) -- (5.05781, 11.5905) -- (4.96416, 11.5563);
  \filldraw[, red!56] (5.17403, 11.5991) -- (4.96416, 11.5563) -- (5.05781, 11.5905) -- (5.17403, 11.5991);
  \filldraw[, red!50] (5.07964, 11.5565) -- (4.96416, 11.5563) -- (5.17403, 11.5991) -- (5.07964, 11.5565);
  \filldraw[, red!39] (5.28828, 11.5787) -- (5.07964, 11.5565) -- (5.17403, 11.5991) -- (5.28828, 11.5787);
  \filldraw[, red!33] (5.19313, 11.5272) -- (5.07964, 11.5565) -- (5.28828, 11.5787) -- (5.19313, 11.5272);
  \filldraw[, red!22] (5.40014, 11.5266) -- (5.19313, 11.5272) -- (5.28828, 11.5787) -- (5.40014, 11.5266);
  \filldraw[, red!17] (5.30427, 11.4666) -- (5.19313, 11.5272) -- (5.40014, 11.5266) -- (5.30427, 11.4666);
  \filldraw[, red!34] (-0.649105, 14.4426) -- (-0.838914, 14.3927) -- (-0.74285, 14.4548) -- (-0.649105, 14.4426);
  \filldraw[, red!40] (-0.745343, 14.3883) -- (-0.838914, 14.3927) -- (-0.649105, 14.4426) -- (-0.745343, 14.3883);
  \filldraw[, red!20] (-0.554723, 14.4001) -- (-0.745343, 14.3883) -- (-0.649105, 14.4426) -- (-0.554723, 14.4001);
  \filldraw[, red!26] (-0.651075, 14.3546) -- (-0.745343, 14.3883) -- (-0.554723, 14.4001) -- (-0.651075, 14.3546);
  \filldraw[, red!11] (-0.459838, 14.3273) -- (-0.651075, 14.3546) -- (-0.554723, 14.4001) -- (-0.459838, 14.3273);
  \filldraw[, red!16] (-0.556234, 14.291) -- (-0.651075, 14.3546) -- (-0.459838, 14.3273) -- (-0.556234, 14.291);
  \filldraw[, red!7] (-0.364597, 14.226) -- (-0.556234, 14.291) -- (-0.459838, 14.3273) -- (-0.364597, 14.226);
  \filldraw[, red!11] (-0.460963, 14.1988) -- (-0.556234, 14.291) -- (-0.364597, 14.226) -- (-0.460963, 14.1988);
  \filldraw[, red!8] (-0.269147, 14.1001) -- (-0.460963, 14.1988) -- (-0.364597, 14.226) -- (-0.269147, 14.1001);
  \filldraw[, red!11] (-0.365411, 14.0811) -- (-0.460963, 14.1988) -- (-0.269147, 14.1001) -- (-0.365411, 14.0811);
  \filldraw[, red!10] (-0.173615, 13.955) -- (-0.365411, 14.0811) -- (-0.269147, 14.1001) -- (-0.173615, 13.955);
  \filldraw[, red!12] (-0.269716, 13.943) -- (-0.365411, 14.0811) -- (-0.173615, 13.955) -- (-0.269716, 13.943);
  \filldraw[, red!12] (-0.0780971, 13.7972) -- (-0.269716, 13.943) -- (-0.173615, 13.955) -- (-0.0780971, 13.7972);
  \filldraw[, red!13] (-0.173988, 13.7903) -- (-0.269716, 13.943) -- (-0.0780971, 13.7972) -- (-0.173988, 13.7903);
  \filldraw[, red!14] (0.0173488, 13.634) -- (-0.173988, 13.7903) -- (-0.0780971, 13.7972) -- (0.0173488, 13.634);
  \filldraw[, red!14] (-0.0783036, 13.6298) -- (-0.173988, 13.7903) -- (0.0173488, 13.634) -- (-0.0783036, 13.6298);
  \filldraw[, red!14] (0.112711, 13.4727) -- (-0.0783036, 13.6298) -- (0.0173488, 13.634) -- (0.112711, 13.4727);
  \filldraw[, red!15] (0.0173023, 13.4687) -- (-0.0783036, 13.6298) -- (0.112711, 13.4727) -- (0.0173023, 13.4687);
  \filldraw[, red!15] (0.208021, 13.3203) -- (0.0173023, 13.4687) -- (0.112711, 13.4727) -- (0.208021, 13.3203);
  \filldraw[, red!14] (0.112839, 13.3137) -- (0.0173023, 13.4687) -- (0.208021, 13.3203) -- (0.112839, 13.3137);
  \filldraw[, red!14] (0.303351, 13.1829) -- (0.112839, 13.3137) -- (0.208021, 13.3203) -- (0.303351, 13.1829);
  \filldraw[, red!12] (0.208355, 13.1709) -- (0.112839, 13.3137) -- (0.303351, 13.1829) -- (0.208355, 13.1709);
  \filldraw[, red!14] (0.398803, 13.0654) -- (0.208355, 13.1709) -- (0.303351, 13.1829) -- (0.398803, 13.0654);
  \filldraw[, red!10] (0.303933, 13.0454) -- (0.208355, 13.1709) -- (0.398803, 13.0654) -- (0.303933, 13.0454);
  \filldraw[, red!14] (0.4945, 12.9714) -- (0.303933, 13.0454) -- (0.398803, 13.0654) -- (0.4945, 12.9714);
  \filldraw[, red!9] (0.399681, 12.9411) -- (0.303933, 13.0454) -- (0.4945, 12.9714) -- (0.399681, 12.9411);
  \filldraw[, red!17] (0.590574, 12.9028) -- (0.399681, 12.9411) -- (0.4945, 12.9714) -- (0.590574, 12.9028);
  \filldraw[, red!10] (0.495717, 12.8601) -- (0.399681, 12.9411) -- (0.590574, 12.9028) -- (0.495717, 12.8601);
  \filldraw[, red!24] (0.687149, 12.8598) -- (0.495717, 12.8601) -- (0.590574, 12.9028) -- (0.687149, 12.8598);
  \filldraw[, red!15] (0.592162, 12.8034) -- (0.495717, 12.8601) -- (0.687149, 12.8598) -- (0.592162, 12.8034);
  \filldraw[, red!34] (0.784332, 12.841) -- (0.592162, 12.8034) -- (0.687149, 12.8598) -- (0.784332, 12.841);
  \filldraw[, red!24] (0.689125, 12.77) -- (0.592162, 12.8034) -- (0.784332, 12.841) -- (0.689125, 12.77);
  \filldraw[, red!44] (0.882202, 12.8438) -- (0.689125, 12.77) -- (0.784332, 12.841) -- (0.882202, 12.8438);
  \filldraw[, red!34] (0.786693, 12.758) -- (0.689125, 12.77) -- (0.882202, 12.8438) -- (0.786693, 12.758);
  \filldraw[, red!52] (0.980803, 12.8641) -- (0.786693, 12.758) -- (0.882202, 12.8438) -- (0.980803, 12.8641);
  \filldraw[, red!43] (0.884924, 12.7641) -- (0.786693, 12.758) -- (0.980803, 12.8641) -- (0.884924, 12.7641);
  \filldraw[, red!57] (1.08014, 12.8971) -- (0.884924, 12.7641) -- (0.980803, 12.8641) -- (1.08014, 12.8971);
  \filldraw[, red!50] (0.983841, 12.784) -- (0.884924, 12.7641) -- (1.08014, 12.8971) -- (0.983841, 12.784);
  \filldraw[, red!59] (1.18017, 12.9376) -- (0.983841, 12.784) -- (1.08014, 12.8971) -- (1.18017, 12.9376);
  \filldraw[, red!54] (1.08343, 12.813) -- (0.983841, 12.784) -- (1.18017, 12.9376) -- (1.08343, 12.813);
  \filldraw[, red!59] (1.28082, 12.9801) -- (1.08343, 12.813) -- (1.18017, 12.9376) -- (1.28082, 12.9801);
  \filldraw[, red!55] (1.18365, 12.8464) -- (1.08343, 12.813) -- (1.28082, 12.9801) -- (1.18365, 12.8464);
  \filldraw[, red!58] (1.382, 13.0197) -- (1.18365, 12.8464) -- (1.28082, 12.9801) -- (1.382, 13.0197);
  \filldraw[, red!55] (1.28442, 12.8795) -- (1.18365, 12.8464) -- (1.382, 13.0197) -- (1.28442, 12.8795);
  \filldraw[, red!54] (1.48359, 13.0521) -- (1.28442, 12.8795) -- (1.382, 13.0197) -- (1.48359, 13.0521);
  \filldraw[, red!53] (1.38565, 12.908) -- (1.28442, 12.8795) -- (1.48359, 13.0521) -- (1.38565, 12.908);
  \filldraw[, red!50] (1.58547, 13.0741) -- (1.38565, 12.908) -- (1.48359, 13.0521) -- (1.58547, 13.0741);
  \filldraw[, red!49] (1.48725, 12.9288) -- (1.38565, 12.908) -- (1.58547, 13.0741) -- (1.48725, 12.9288);
  \filldraw[, red!44] (1.68755, 13.0838) -- (1.48725, 12.9288) -- (1.58547, 13.0741) -- (1.68755, 13.0838);
  \filldraw[, red!45] (1.58911, 12.9395) -- (1.48725, 12.9288) -- (1.68755, 13.0838) -- (1.58911, 12.9395);
  \filldraw[, red!38] (1.78974, 13.0803) -- (1.58911, 12.9395) -- (1.68755, 13.0838) -- (1.78974, 13.0803);
  \filldraw[, red!40] (1.69116, 12.9387) -- (1.58911, 12.9395) -- (1.78974, 13.0803) -- (1.69116, 12.9387);
  \filldraw[, red!33] (1.89199, 13.0641) -- (1.69116, 12.9387) -- (1.78974, 13.0803) -- (1.89199, 13.0641);
  \filldraw[, red!34] (1.79331, 12.926) -- (1.69116, 12.9387) -- (1.89199, 13.0641) -- (1.79331, 12.926);
  \filldraw[, red!27] (1.99428, 13.0364) -- (1.79331, 12.926) -- (1.89199, 13.0641) -- (1.99428, 13.0364);
  \filldraw[, red!29] (1.89554, 12.9016) -- (1.79331, 12.926) -- (1.99428, 13.0364) -- (1.89554, 12.9016);
  \filldraw[, red!23] (2.0966, 12.9985) -- (1.89554, 12.9016) -- (1.99428, 13.0364) -- (2.0966, 12.9985);
  \filldraw[, red!24] (1.99779, 12.866) -- (1.89554, 12.9016) -- (2.0966, 12.9985) -- (1.99779, 12.866);
  \filldraw[, red!19] (2.19894, 12.9515) -- (1.99779, 12.866) -- (2.0966, 12.9985) -- (2.19894, 12.9515);
  \filldraw[, red!20] (2.10002, 12.8198) -- (1.99779, 12.866) -- (2.19894, 12.9515) -- (2.10002, 12.8198);
  \filldraw[, red!16] (2.30128, 12.8959) -- (2.10002, 12.8198) -- (2.19894, 12.9515) -- (2.30128, 12.8959);
  \filldraw[, red!16] (2.2022, 12.7631) -- (2.10002, 12.8198) -- (2.30128, 12.8959) -- (2.2022, 12.7631);
  \filldraw[, red!13] (2.40354, 12.8313) -- (2.2022, 12.7631) -- (2.30128, 12.8959) -- (2.40354, 12.8313);
  \filldraw[, red!13] (2.30426, 12.6957) -- (2.2022, 12.7631) -- (2.40354, 12.8313) -- (2.30426, 12.6957);
  \filldraw[, red!11] (2.50565, 12.7564) -- (2.30426, 12.6957) -- (2.40354, 12.8313) -- (2.50565, 12.7564);
  \filldraw[, red!10] (2.40612, 12.617) -- (2.30426, 12.6957) -- (2.50565, 12.7564) -- (2.40612, 12.617);
  \filldraw[, red!9] (2.60748, 12.6699) -- (2.40612, 12.617) -- (2.50565, 12.7564) -- (2.60748, 12.6699);
  \filldraw[, red!8] (2.50771, 12.5266) -- (2.40612, 12.617) -- (2.60748, 12.6699) -- (2.50771, 12.5266);
  \filldraw[, red!7] (2.70893, 12.5704) -- (2.50771, 12.5266) -- (2.60748, 12.6699) -- (2.70893, 12.5704);
  \filldraw[, red!7] (2.60895, 12.424) -- (2.50771, 12.5266) -- (2.70893, 12.5704) -- (2.60895, 12.424);
  \filldraw[, red!5] (2.8099, 12.4576) -- (2.60895, 12.424) -- (2.70893, 12.5704) -- (2.8099, 12.4576);
  \filldraw[, red!6] (2.70981, 12.3098) -- (2.60895, 12.424) -- (2.8099, 12.4576) -- (2.70981, 12.3098);
  \filldraw[, red!4] (2.91036, 12.3322) -- (2.70981, 12.3098) -- (2.8099, 12.4576) -- (2.91036, 12.3322);
  \filldraw[, red!4] (2.81027, 12.1852) -- (2.70981, 12.3098) -- (2.91036, 12.3322) -- (2.81027, 12.1852);
  \filldraw[, red!4] (3.01035, 12.1961) -- (2.81027, 12.1852) -- (2.91036, 12.3322) -- (3.01035, 12.1961);
  \filldraw[, red!3] (2.9104, 12.0526) -- (2.81027, 12.1852) -- (3.01035, 12.1961) -- (2.9104, 12.0526);
  \filldraw[, red!3] (3.10996, 12.0526) -- (2.9104, 12.0526) -- (3.01035, 12.1961) -- (3.10996, 12.0526);
  \filldraw[, red!2] (3.01033, 11.9153) -- (2.9104, 12.0526) -- (3.10996, 12.0526) -- (3.01033, 11.9153);
  \filldraw[, red!2] (3.20939, 11.9058) -- (3.01033, 11.9153) -- (3.10996, 12.0526) -- (3.20939, 11.9058);
  \filldraw[, red!1] (3.11024, 11.7774) -- (3.01033, 11.9153) -- (3.20939, 11.9058) -- (3.11024, 11.7774);
  \filldraw[, red!1] (3.30891, 11.761) -- (3.11024, 11.7774) -- (3.20939, 11.9058) -- (3.30891, 11.761);
  \filldraw[, red!0] (3.21039, 11.6437) -- (3.11024, 11.7774) -- (3.30891, 11.761) -- (3.21039, 11.6437);
  \filldraw[, red!0] (3.40883, 11.6234) -- (3.21039, 11.6437) -- (3.30891, 11.761) -- (3.40883, 11.6234);
  \filldraw[, red!0] (3.31107, 11.5191) -- (3.21039, 11.6437) -- (3.40883, 11.6234) -- (3.31107, 11.5191);
  \filldraw[, red!0] (3.50952, 11.4986) -- (3.31107, 11.5191) -- (3.40883, 11.6234) -- (3.50952, 11.4986);
  \filldraw[, red!1] (3.41261, 11.4084) -- (3.31107, 11.5191) -- (3.50952, 11.4986) -- (3.41261, 11.4084);
  \filldraw[, red!1] (3.61134, 11.3914) -- (3.41261, 11.4084) -- (3.50952, 11.4986) -- (3.61134, 11.3914);
  \filldraw[, red!4] (3.51534, 11.3159) -- (3.41261, 11.4084) -- (3.61134, 11.3914) -- (3.51534, 11.3159);
  \filldraw[, red!5] (3.71464, 11.3059) -- (3.51534, 11.3159) -- (3.61134, 11.3914) -- (3.71464, 11.3059);
  \filldraw[, red!12] (3.61957, 11.2449) -- (3.51534, 11.3159) -- (3.71464, 11.3059) -- (3.61957, 11.2449);
  \filldraw[, red!15] (3.81975, 11.2452) -- (3.61957, 11.2449) -- (3.71464, 11.3059) -- (3.81975, 11.2452);
  \filldraw[, red!24] (3.72555, 11.1978) -- (3.61957, 11.2449) -- (3.81975, 11.2452) -- (3.72555, 11.1978);
  \filldraw[, red!30] (3.92688, 11.2105) -- (3.72555, 11.1978) -- (3.81975, 11.2452) -- (3.92688, 11.2105);
  \filldraw[, red!40] (3.83349, 11.1754) -- (3.72555, 11.1978) -- (3.92688, 11.2105) -- (3.83349, 11.1754);
  \filldraw[, red!48] (4.03617, 11.2017) -- (3.83349, 11.1754) -- (3.92688, 11.2105) -- (4.03617, 11.2017);
  \filldraw[, red!56] (3.94346, 11.1769) -- (3.83349, 11.1754) -- (4.03617, 11.2017) -- (3.94346, 11.1769);
  \filldraw[, red!63] (4.14766, 11.217) -- (3.94346, 11.1769) -- (4.03617, 11.2017) -- (4.14766, 11.217);
  \filldraw[, red!68] (4.05546, 11.2001) -- (3.94346, 11.1769) -- (4.14766, 11.217) -- (4.05546, 11.2001);
  \filldraw[, red!74] (4.26121, 11.2529) -- (4.05546, 11.2001) -- (4.14766, 11.217) -- (4.26121, 11.2529);
  \filldraw[, red!77] (4.16934, 11.2412) -- (4.05546, 11.2001) -- (4.26121, 11.2529) -- (4.16934, 11.2412);
  \filldraw[, red!81] (4.37658, 11.3043) -- (4.16934, 11.2412) -- (4.26121, 11.2529) -- (4.37658, 11.3043);
  \filldraw[, red!82] (4.28484, 11.2951) -- (4.16934, 11.2412) -- (4.37658, 11.3043) -- (4.28484, 11.2951);
  \filldraw[, red!85] (4.4934, 11.3651) -- (4.28484, 11.2951) -- (4.37658, 11.3043) -- (4.4934, 11.3651);
  \filldraw[, red!85] (4.40157, 11.3555) -- (4.28484, 11.2951) -- (4.4934, 11.3651) -- (4.40157, 11.3555);
  \filldraw[, red!85] (4.61117, 11.4282) -- (4.40157, 11.3555) -- (4.4934, 11.3651) -- (4.61117, 11.4282);
  \filldraw[, red!84] (4.51904, 11.4155) -- (4.40157, 11.3555) -- (4.61117, 11.4282) -- (4.51904, 11.4155);
  \filldraw[, red!83] (4.72931, 11.4859) -- (4.51904, 11.4155) -- (4.61117, 11.4282) -- (4.72931, 11.4859);
  \filldraw[, red!80] (4.6367, 11.4678) -- (4.51904, 11.4155) -- (4.72931, 11.4859) -- (4.6367, 11.4678);
  \filldraw[, red!77] (4.84718, 11.5309) -- (4.6367, 11.4678) -- (4.72931, 11.4859) -- (4.84718, 11.5309);
  \filldraw[, red!72] (4.75394, 11.5054) -- (4.6367, 11.4678) -- (4.84718, 11.5309) -- (4.75394, 11.5054);
  \filldraw[, red!67] (4.96416, 11.5563) -- (4.75394, 11.5054) -- (4.84718, 11.5309) -- (4.96416, 11.5563);
  \filldraw[, red!60] (4.87016, 11.5219) -- (4.75394, 11.5054) -- (4.96416, 11.5563) -- (4.87016, 11.5219);
  \filldraw[, red!52] (5.07964, 11.5565) -- (4.87016, 11.5219) -- (4.96416, 11.5563) -- (5.07964, 11.5565);
  \filldraw[, red!45] (4.98482, 11.5124) -- (4.87016, 11.5219) -- (5.07964, 11.5565) -- (4.98482, 11.5124);
  \filldraw[, red!35] (5.19313, 11.5272) -- (4.98482, 11.5124) -- (5.07964, 11.5565) -- (5.19313, 11.5272);
  \filldraw[, red!27] (5.09749, 11.4734) -- (4.98482, 11.5124) -- (5.19313, 11.5272) -- (5.09749, 11.4734);
  \filldraw[, red!18] (5.30427, 11.4666) -- (5.09749, 11.4734) -- (5.19313, 11.5272) -- (5.30427, 11.4666);
  \filldraw[, red!13] (5.20785, 11.4033) -- (5.09749, 11.4734) -- (5.30427, 11.4666) -- (5.20785, 11.4033);
  \filldraw[, red!38] (-0.745343, 14.3883) -- (-0.935139, 14.3264) -- (-0.838914, 14.3927) -- (-0.745343, 14.3883);
  \filldraw[, red!44] (-0.84178, 14.3302) -- (-0.935139, 14.3264) -- (-0.745343, 14.3883) -- (-0.84178, 14.3302);
  \filldraw[, red!24] (-0.651075, 14.3546) -- (-0.84178, 14.3302) -- (-0.745343, 14.3883) -- (-0.651075, 14.3546);
  \filldraw[, red!30] (-0.747668, 14.3059) -- (-0.84178, 14.3302) -- (-0.651075, 14.3546) -- (-0.747668, 14.3059);
  \filldraw[, red!13] (-0.556234, 14.291) -- (-0.747668, 14.3059) -- (-0.651075, 14.3546) -- (-0.556234, 14.291);
  \filldraw[, red!19] (-0.652913, 14.2524) -- (-0.747668, 14.3059) -- (-0.556234, 14.291) -- (-0.652913, 14.2524);
  \filldraw[, red!8] (-0.460963, 14.1988) -- (-0.652913, 14.2524) -- (-0.556234, 14.291) -- (-0.460963, 14.1988);
  \filldraw[, red!13] (-0.557654, 14.1704) -- (-0.652913, 14.2524) -- (-0.460963, 14.1988) -- (-0.557654, 14.1704);
  \filldraw[, red!8] (-0.365411, 14.0811) -- (-0.557654, 14.1704) -- (-0.460963, 14.1988) -- (-0.365411, 14.0811);
  \filldraw[, red!12] (-0.462038, 14.0623) -- (-0.557654, 14.1704) -- (-0.365411, 14.0811) -- (-0.462038, 14.0623);
  \filldraw[, red!10] (-0.269716, 13.943) -- (-0.462038, 14.0623) -- (-0.365411, 14.0811) -- (-0.269716, 13.943);
  \filldraw[, red!13] (-0.366208, 13.9324) -- (-0.462038, 14.0623) -- (-0.269716, 13.943) -- (-0.366208, 13.9324);
  \filldraw[, red!12] (-0.173988, 13.7903) -- (-0.366208, 13.9324) -- (-0.269716, 13.943) -- (-0.173988, 13.7903);
  \filldraw[, red!14] (-0.27029, 13.7861) -- (-0.366208, 13.9324) -- (-0.173988, 13.7903) -- (-0.27029, 13.7861);
  \filldraw[, red!14] (-0.0783036, 13.6298) -- (-0.27029, 13.7861) -- (-0.173988, 13.7903) -- (-0.0783036, 13.6298);
  \filldraw[, red!16] (-0.174375, 13.6297) -- (-0.27029, 13.7861) -- (-0.0783036, 13.6298) -- (-0.174375, 13.6297);
  \filldraw[, red!16] (0.0173023, 13.4687) -- (-0.174375, 13.6297) -- (-0.0783036, 13.6298) -- (0.0173023, 13.4687);
  \filldraw[, red!16] (-0.0785212, 13.47) -- (-0.174375, 13.6297) -- (0.0173023, 13.4687) -- (-0.0785212, 13.47);
  \filldraw[, red!16] (0.112839, 13.3137) -- (-0.0785212, 13.47) -- (0.0173023, 13.4687) -- (0.112839, 13.3137);
  \filldraw[, red!16] (0.0172585, 13.3135) -- (-0.0785212, 13.47) -- (0.112839, 13.3137) -- (0.0172585, 13.3135);
  \filldraw[, red!16] (0.208355, 13.1709) -- (0.0172585, 13.3135) -- (0.112839, 13.3137) -- (0.208355, 13.1709);
  \filldraw[, red!15] (0.11299, 13.1662) -- (0.0172585, 13.3135) -- (0.208355, 13.1709) -- (0.11299, 13.1662);
  \filldraw[, red!15] (0.303933, 13.0454) -- (0.11299, 13.1662) -- (0.208355, 13.1709) -- (0.303933, 13.0454);
  \filldraw[, red!13] (0.208733, 13.0334) -- (0.11299, 13.1662) -- (0.303933, 13.0454) -- (0.208733, 13.0334);
  \filldraw[, red!15] (0.399681, 12.9411) -- (0.208733, 13.0334) -- (0.303933, 13.0454) -- (0.399681, 12.9411);
  \filldraw[, red!11] (0.304577, 12.919) -- (0.208733, 13.0334) -- (0.399681, 12.9411) -- (0.304577, 12.919);
  \filldraw[, red!16] (0.495717, 12.8601) -- (0.304577, 12.919) -- (0.399681, 12.9411) -- (0.495717, 12.8601);
  \filldraw[, red!10] (0.400627, 12.8259) -- (0.304577, 12.919) -- (0.495717, 12.8601) -- (0.400627, 12.8259);
  \filldraw[, red!20] (0.592162, 12.8034) -- (0.400627, 12.8259) -- (0.495717, 12.8601) -- (0.592162, 12.8034);
